GO.ID	Term	Annotated	Significant	Expected	Fisher	fdr
GO:0008233	peptidase activity	474	6	1.21	0.0065	1
GO:0003697	single-stranded DNA binding	10	1	0.03	0.0176	1
GO:0003824	catalytic activity	6270	23	16.04	0.0193	1
GO:0033926	glycopeptide alpha-N-acetylgalactosamini...	9	1	0.02	0.0245	1
GO:0004664	prephenate dehydratase activity	4	2	0.01	0.0392	1
GO:0016829	lyase activity	92	2	0.24	0.0441	1
GO:0140103	catalytic activity, acting on a glycopro...	14	1	0.04	0.0722	1
GO:0016741	transferase activity, transferring one-c...	190	2	0.49	0.0774	1
GO:0140096	catalytic activity, acting on a protein	2067	11	5.29	0.0995	1
GO:0016835	carbon-oxygen lyase activity	30	2	0.08	0.1039	1
GO:0016787	hydrolase activity	1386	8	3.54	0.1148	1
GO:0016627	oxidoreductase activity, acting on the C...	28	1	0.07	0.1276	1
GO:0017171	serine hydrolase activity	228	3	0.58	0.1302	1
GO:0043169	cation binding	1159	3	2.96	0.1696	1
GO:0005515	protein binding	3179	8	8.13	0.1830	1
GO:0003774	cytoskeletal motor activity	83	1	0.21	0.1919	1
GO:0004497	monooxygenase activity	529	4	1.35	0.2232	1
GO:0004197	cysteine-type endopeptidase activity	16	1	0.04	0.2272	1
GO:0003676	nucleic acid binding	1949	3	4.98	0.2340	1
GO:0004175	endopeptidase activity	373	6	0.95	0.2354	1
GO:0016491	oxidoreductase activity	1453	7	3.72	0.2717	1
GO:0008234	cysteine-type peptidase activity	26	1	0.07	0.2885	1
GO:0016836	hydro-lyase activity	18	2	0.05	0.3517	1
GO:0005506	iron ion binding	220	1	0.56	0.3618	1
GO:0016628	oxidoreductase activity, acting on the C...	11	1	0.03	0.3929	1
GO:0016209	antioxidant activity	194	1	0.5	0.3934	1
GO:0000287	magnesium ion binding	193	1	0.49	0.4213	1
GO:0004252	serine-type endopeptidase activity	167	3	0.43	0.4240	1
GO:0005509	calcium ion binding	202	1	0.52	0.4373	1
GO:0070001	aspartic-type peptidase activity	119	2	0.3	0.4692	1
GO:0008667	2,3-dihydro-2,3-dihydroxybenzoate dehydr...	6	1	0.02	0.5455	1
GO:0016684	oxidoreductase activity, acting on perox...	175	1	0.45	0.5936	1
GO:0003677	DNA binding	1130	2	2.89	0.6187	1
GO:0008236	serine-type peptidase activity	228	3	0.58	0.6208	1
GO:0004190	aspartic-type endopeptidase activity	119	2	0.3	0.6217	1
GO:0016772	transferase activity, transferring phosp...	1519	4	3.88	0.6293	1
GO:0005198	structural molecule activity	404	1	1.03	0.6494	1
GO:0140110	transcription regulator activity	460	1	1.18	0.6975	1
GO:0016773	phosphotransferase activity, alcohol gro...	1427	4	3.65	0.7787	1
GO:0043167	ion binding	2093	3	5.35	0.7839	1
GO:0016301	kinase activity	1461	4	3.74	0.8557	1
GO:0046914	transition metal ion binding	608	1	1.55	0.8929	1
GO:0004601	peroxidase activity	175	1	0.45	0.9021	1
GO:0016798	hydrolase activity, acting on glycosyl b...	364	1	0.93	0.9132	1
GO:0016740	transferase activity	2369	6	6.06	0.9187	1
GO:0003700	DNA-binding transcription factor activit...	434	1	1.11	0.9435	1
GO:0008168	methyltransferase activity	186	2	0.48	0.9582	1
GO:1901363	heterocyclic compound binding	3162	3	8.09	0.9688	1
GO:0097159	organic cyclic compound binding	3162	3	8.09	0.9688	1
GO:0005488	binding	7625	14	19.5	0.9723	1
GO:0004672	protein kinase activity	1364	4	3.49	0.9821	1
GO:0004553	hydrolase activity, hydrolyzing O-glycos...	362	1	0.93	0.9945	1
GO:0046872	metal ion binding	1159	3	2.96	1.0000	1
GO:0003674	molecular_function	15640	40	40	1.0000	1
GO:0000049	tRNA binding	11	0	0.03	1.0000	1
GO:0000062	fatty-acyl-CoA binding	4	0	0.01	1.0000	1
GO:0000155	phosphorelay sensor kinase activity	20	0	0.05	1.0000	1
GO:0000166	nucleotide binding	1204	0	3.08	1.0000	1
GO:0000175	3'-5'-exoribonuclease activity	3	0	0.01	1.0000	1
GO:0000234	phosphoethanolamine N-methyltransferase ...	3	0	0.01	1.0000	1
GO:0000295	adenine nucleotide transmembrane transpo...	3	0	0.01	1.0000	1
GO:0000774	adenyl-nucleotide exchange factor activi...	4	0	0.01	1.0000	1
GO:0000981	DNA-binding transcription factor activit...	3	0	0.01	1.0000	1
GO:0003678	DNA helicase activity	6	0	0.02	1.0000	1
GO:0003682	chromatin binding	16	0	0.04	1.0000	1
GO:0003684	damaged DNA binding	9	0	0.02	1.0000	1
GO:0003690	double-stranded DNA binding	36	0	0.09	1.0000	1
GO:0003712	transcription coregulator activity	26	0	0.07	1.0000	1
GO:0003714	transcription corepressor activity	3	0	0.01	1.0000	1
GO:0003723	RNA binding	224	0	0.57	1.0000	1
GO:0003725	double-stranded RNA binding	3	0	0.01	1.0000	1
GO:0003729	mRNA binding	8	0	0.02	1.0000	1
GO:0003735	structural constituent of ribosome	352	0	0.9	1.0000	1
GO:0003743	translation initiation factor activity	24	0	0.06	1.0000	1
GO:0003746	translation elongation factor activity	20	0	0.05	1.0000	1
GO:0003747	translation release factor activity	8	0	0.02	1.0000	1
GO:0003777	microtubule motor activity	63	0	0.16	1.0000	1
GO:0003779	actin binding	19	0	0.05	1.0000	1
GO:0003830	beta-1,4-mannosylglycoprotein 4-beta-N-a...	5	0	0.01	1.0000	1
